"","id","X","Y"
"253",152160050,16.3793432179665,52.7114059987786
"254",152150200,15.8866745157072,52.6044156367943
"255",152150110,15.5011486716892,52.6020289564665
"256",152150070,15.3886409865649,52.6901594296409
"257",152150080,15.3974223542527,52.7340529633096
"258",152150040,15.2531513390909,52.7299326707806
"259",152150010,14.9985626049926,52.6503852457769
"260",152140070,14.6621276373775,52.5820840887853
"261",150180210,18.6553507833074,50.8219743043969
"262",151189991,18.9266569761547,51.0296442985503
"263",151190010,19.0473401728887,51.0436180290614
"264",151199999,19.1082718167129,51.024214563632
"265",151180090,18.7619165368769,51.3880645798388
"266",151190050,19.3485402041897,51.2901723264646
"267",151190020,19.1138882276421,51.3281630863345
"268",151180170,18.9744510960007,51.4358418106791
"269",151180140,18.9426254871922,51.4653574699878
"270",151190030,19.1215605933691,51.597112675606
"271",151180180,18.9847426168633,51.4585454029893
"272",151180150,18.9472970426748,51.4388978395958
"273",151189992,18.8167105159303,51.7335524896029
"274",151189994,18.7221584994855,51.8010170147779
"275",151199998,19.4261264018099,51.708789494349
"276",151190040,19.2216557001106,51.7565469581073
"277",151180160,18.9495622764628,51.8914486421768
"278",152180150,18.8241636981059,52.0846972857258
"279",152180140,18.7429311281736,52.2004221156278
"280",152180110,18.5753820256663,52.1753502736915
"281",152189994,18.3607675217143,52.4236590017909
"282",152189995,18.3035704824496,52.3628829354676
"283",152189997,18.2960431570368,52.2929147015657
"284",152180160,18.2941666666667,52.2302777777778
"285",152180060,18.2223787204647,52.2028400885732
"286",152170150,17.9761341767405,52.1379658483214
"287",152170140,17.9195277511259,52.4107169250818
"288",152170160,17.9507652125079,52.4006688768247
"289",152170190,NA,NA
"290",152179992,17.8425787199009,52.2402491262456
"291",152170120,17.7436333877751,52.223233825343
"292",151180070,18.4350107182701,51.0340635863909
"293",151180040,18.1551469118432,51.3159403012495
"294",151180020,18.1077126256724,51.7269317498087
"295",151170110,17.9529771782335,51.8984839165204
"296",152179993,17.7263320408635,52.0435910072304
"297",151189998,18.166235168512,51.2139247152153
"298",151180030,18.131713612565,51.2795837950723
"299",151180060,18.2251322759726,51.5191960822958
"300",151180010,18.0688848380442,51.6393079287792
"301",151189997,18.1870718158229,51.7205972262881
"302",151180050,18.2015367463338,51.7927138740024
"303",151189999,18.1250038551757,51.752207426661
"304",151189996,18.2853464959349,51.8659346560738
"305",152179994,17.6165982944425,52.0900292706235
"306",152179996,17.3343918393338,52.1723594353954
"307",152170170,17.0112729783192,52.06970245727
"308",152160090,16.6440497433237,52.0896738806761
"309",152160130,16.8564994936206,52.2485925957775
"310",152160060,16.5319288363213,52.1508416592156
"311",152169999,16.7706470500669,52.2283173069936
"312",152169998,16.7956554731976,52.2682438629975
"313",152160150,16.9534230890267,52.3169794601098
"314",152170020,17.0417681638558,52.4060654415967
"315",152170050,17.3837573973026,52.5624624308762
"316",152170030,17.0716948388415,52.4591755631207
"317",152179995,17.4851827588779,52.7585895098695
"318",152170040,17.0986990649762,52.7730342241419
"319",152160110,16.8375725436041,52.6689648410836
"320",152170180,17.1943057378007,52.8149902725571
"321",152179997,17.1930998318673,52.8082257570638
"322",152179999,17.0357640566178,52.805552254331
"323",152179998,17.0556089422066,52.7195452971396
"324",152160120,16.8399524662553,52.8158258283422
"325",152160170,16.7699361259896,52.4723760605639
"326",152160080,16.5817189533902,52.6123881666979
"327",152160040,16.214431963488,52.6260850461166
"328",152150160,15.6801085296021,52.5358823942034
"329",152159996,15.9140164044515,52.0903606176727
"330",152150210,15.8872864734946,52.2489519676785
"331",152150270,15.9109423356629,52.2483079632453
"332",152150220,15.9230667817908,52.2501473441747
"333",152159998,15.5780788663375,52.446039548644
"334",152150100,15.4463451572016,52.5142375435304
"335",152160030,16.0761689761278,52.0746696863673
"336",152160020,16.0271130483017,52.3764993526615
"337",152150120,15.5755159982708,52.4414127019244
"338",152180100,18.5048170097085,52.4068546251004
"339",152180090,18.3806159454644,52.4385310647152
"340",152180170,NA,NA
"341",152180080,18.3278645545243,52.673946829469
"342",152180030,18.0932154707522,52.7996830741796
"343",153179993,17.6591688872505,53.1095233454307
"344",153170100,17.5619721691028,53.1234668598421
"345",153170010,17.1244031314441,53.0737419274866
"346",153160170,16.7299171501351,53.0547792035745
"347",153160160,16.7230175018181,53.0551783750826
"348",152160070,16.5543086777786,52.9083318758516
"349",152160010,16.002212347567,52.8617284629091
"350",152150190,15.8372667101357,52.8510899277883
"351",152150140,15.6387478874241,52.7757367267634
"352",152150090,15.4181033269724,52.739410751055
"353",152180070,18.3064846998574,52.4967544336239
"354",152179991,17.8894120778708,52.4597487043564
"355",152180010,18.0334985861904,52.6005726878455
"356",152189999,18.1023994856942,52.7370106690434
"357",152179990,17.9508870548173,52.6562250634659
"358",152179989,17.9504883483549,52.6529920845502
"359",152180020,18.0350450648172,52.6268608556243
"360",152170100,17.7329698684027,52.7906225177508
"361",152170090,17.7247567579323,52.8533125585397
"362",152170110,17.7354631611965,52.8523623799783
"363",153179992,17.8008813205923,53.0199967646749
"364",153179991,17.811115845448,53.0554894528709
"365",152170070,17.6414270847497,52.9018730845724
"366",153170040,17.2710684422727,53.1504518432695
"367",152160180,16.926504180233,52.9931555580184
"368",153160120,16.6197619877543,53.8610834470596
"369",153169995,16.6860480631975,53.8014050335613
"370",153160300,NA,NA
"371",153160200,16.7860168422724,53.7464860331232
"372",153169992,16.9097784267348,53.4687648953452
"373",153160210,16.7957034279484,53.3666069309134
"374",153169994,16.7829728762159,53.2230617498407
"375",153160180,16.7398303132087,53.1510084986339
"376",153160100,16.5600529155577,53.6291508022887
"377",153160090,16.538107889726,53.6748570718811
"378",153169996,16.6216671837808,53.7019705987988
"379",153160150,16.6935967456647,53.7058346734266
"380",153160220,16.7999715407558,53.7837292821549
"381",153160260,16.9505442182741,53.6945663482899
"382",153160250,16.8350876696291,53.5247966537941
"383",153160140,16.6844307850664,53.6280926303828
"384",153169993,16.7931089094307,53.3042495114352
"385",153160050,16.2707855286172,53.6132689059683
"386",153160290,NA,NA
"387",153160270,16.3682767532974,53.6171504170478
"388",153160070,16.4958841497864,53.4659734084155
"389",153160190,16.7486925288146,53.2571137322952
"390",153160110,16.6126941976759,53.2718086958813
"391",153160060,16.3050337382976,53.2632494841419
"392",153160230,16.8009080588191,53.2235311265123
"393",153170160,17.2168148525109,53.2779775121239
"394",153170020,17.1280301682966,53.2663913754676
"395",153170150,17.131618250005,53.2686453937953
"396",153160130,16.6332349215867,53.0944115492061
"397",153160280,16.3593230285744,53.0303192534942
"398",153160030,16.1943592019452,53.6018661109706
"399",153160040,16.2264525880931,53.5611751541931
"400",153169998,16.0956806522869,53.5908571608899
"401",153169999,16.0743150526089,53.5731992631328
"402",153150120,15.8103495854556,53.5281734041264
"403",153150140,15.9389784552226,53.4557646812531
"404",153150110,15.7741373416575,53.3499708469893
"405",153150100,15.7633528278024,53.2175006200138
"406",153159997,15.9396442571927,53.0405201686028
"407",152150240,15.9777744924256,52.8856177760725
"408",153160010,16.0393507001305,53.5925491719164
"409",153150130,15.8289631208952,53.2847083929257
"410",153150180,15.989348894726,53.1231185195217
"411",153150160,15.9836097051335,53.0910041855775
"412",153150150,15.9584980837811,53.0542016776471
"413",153150170,15.9871709735552,53.0930061329319
"414",152150150,15.6939209242223,52.9427093603135
"415",152150180,15.829570498009,52.9559994276567
"416",152150230,15.9481819633297,52.8262832413613
"417",152150280,NA,NA
"418",152150030,15.1863143014434,52.6004010533995
"419",152159999,15.0104274075038,52.5828647293303
"420",152140120,14.8623552097018,52.9216481826553
"421",152140100,14.8317898542418,52.7994089572953
"422",152140040,14.4674235164908,52.7566642001055
"423",152140280,14.416983917933,52.8725014711534
"424",152140030,14.3894809250538,52.868994204462
"425",152140270,14.3960563606881,52.861288338178
"426",153149999,14.5212345559726,53.2255668670158
"427",153159999,15.0770798125157,53.1417145630935
"428",153140110,14.9377701169811,53.1978044568178
"429",153149998,14.9148212204295,53.3509996382588
"430",153140200,14.9163888888889,53.3513888888889
"431",153140100,14.8631496600017,53.2773316053801
"432",153159998,15.5356192936189,53.2606741835538
"433",153150010,15.0404959842286,53.3521264085094
"434",153140090,14.8263286739671,53.5630675130906
"435",153150060,15.5453646703389,53.4390635466598
"436",153150020,15.1461353221003,53.2087638712381
"437",153150040,15.1725836544275,53.3822202100739
"438",153140080,14.7491169742461,53.6662189159358
"439",153140060,14.6161311610598,53.8383258448812
"440",153150090,15.7308246585548,53.750230011361
"441",153150080,15.6132513038679,53.6290009460864
"442",153150050,15.3960356183138,53.7728408205813
"443",154150010,15.2639527648786,54.0642931903789
"444",153150030,15.1687112823073,53.66009577429
"445",153150070,15.5646336228593,53.9989851573378
"446",154159999,15.423145122025,54.092655712195
"447",154150020,15.3990987742032,54.1514579247342
"448",153160080,16.4963334063386,53.7794463292008
"449",153169997,16.4408634392578,53.7844916928578
"450",153160020,16.0653272947606,53.9007780098394
"451",154150050,15.976206103163,54.0033244156156
"452",154150040,15.7142119708826,54.0919522146748
"453",154160080,16.6175778791382,54.0399126270546
"454",154169999,16.5828870341092,54.0515402611366
"455",154160020,16.1168476939363,54.0624892607888
"456",154159998,15.8866306699835,54.0419894651365
"457",153160240,16.8130933854991,53.9822881430349
"458",154169998,16.6091836981115,54.0474197692213
"459",154159997,15.9069279625643,54.2062505386463
"460",154160010,16.0873080167466,54.265919324153
"461",154160030,16.1885931690202,54.1854212889259
"462",154160040,16.2842691393668,54.2226000427143
"463",154160050,16.3235496117441,54.370613619046
"464",154170040,17.1304696139698,54.0852125350673
"465",154169994,16.9666286696532,54.1535504007724
"466",154160120,16.8785865584653,54.2805954783197
"467",154169997,16.6884296784859,54.3654918105082
"468",154160070,16.6060759824546,54.4422234788479
"469",154179999,17.1328208674332,54.0812993690784
"470",154169995,16.9656694381464,54.1507799881575
"471",154160130,16.9024520578163,54.1660861856134
"472",154160100,16.7698497658514,54.4572494231476
"473",154169996,16.6915015355161,54.1210394167576
"474",154160090,16.7233672858596,54.2428700653074
"475",154160060,16.4372061120385,54.2982976850636
"476",154170170,17.7773125047732,54.3163641266121
"477",154170120,17.5786635094591,54.2502919309359
"478",154170070,17.3036440300808,54.2881595177317
"479",154170010,17.0311154880961,54.4699431670697
"480",154160140,16.9275814435054,54.5460242056761
"481",154179992,17.818562316231,54.2257043023382
"482",154179996,17.5186473282989,54.1967042173605
"483",154179997,17.3356700856034,54.2055859783391
"484",154170030,17.1186104227681,54.3649819761911
"485",154170020,17.0454803584503,54.4185902469495
"486",154170140,17.6115776109518,54.2915368490177
"487",154170230,17.5991773407147,54.2630299176691
"488",154170150,17.620192762321,54.3324459071252
"489",154170080,17.415776184782,54.41920424063
"490",154179998,17.3256948375598,54.52922430737
"491",154170060,17.2143483988311,54.6617874049199
"492",154170050,17.1671573973522,54.6400632876726
"493",154179994,17.6216702881458,54.3777743195209
"494",154180020,18.0296756594655,54.4402246177795
"495",154179993,17.7546703339904,54.5437126660508
"496",154170160,17.747083843009,54.5419609738469
"497",154170110,17.5637751930293,54.6545152517126
"498",154170090,17.4231103408,54.6807048526064
"499",154170210,17.3574622260133,54.6840189978571
"500",154170220,17.5155137907649,54.7528574402302
"501",154170130,17.5969282948753,54.4889723354933
"502",154179995,17.5754210636398,54.7607864493309
"503",154180050,18.1535874061907,54.6911164379365
"504",154189999,18.001888935878,54.7855656508163
"505",154189996,18.4106572287388,54.6637338837554
"506",154180030,18.1036445221836,54.6504474144999
"507",154180080,18.2259203194276,54.6142877011604
"508",154189997,18.1164491240927,54.5332438057043
"509",154180070,18.1687994000634,54.611873098838
"510",154189993,18.5324061027428,54.4861507856262
"511",150160040,16.2443963324295,50.4313390133789
"512",149180200,18.9256538917601,49.6076236597418
"513",149180180,18.9355597877867,49.6183155500924
"514",149180160,18.9180048890351,49.6191212098601
"515",149180140,18.8968822551816,49.6327643069186
"516",149180110,18.8494527321745,49.6806739366229
"517",149180100,18.7915680389769,49.8031030667552
"518",149180080,18.7492590092931,49.8860450228289
"519",149180190,18.9317812042108,49.9350805966746
"520",149180210,18.9349500898414,49.9256514428278
"521",149180240,18.9851861091385,49.9317097959766
"522",149190060,19.1217455080747,49.9725511938837
"523",150190140,19.1934506450416,50.0647092930888
"524",150190170,19.2365493027236,50.0631746221794
"525",150199992,19.272804438252,50.0474164423003
"526",150190230,19.2950572362187,50.0572625538069
"527",150190360,19.3823453727971,50.0355706998732
"528",150190260,19.4607900324223,50.0312181750698
"529",149190230,19.6630582084441,49.9817231446813
"530",150199986,19.8013661750262,50.0204414939451
"531",150190340,19.8433064041473,50.0402968428131
"532",150209996,20.1121215258047,50.0430472451474
"533",150200060,20.4568469945173,50.1317573973979
"534",150200100,20.5493626060626,50.1411720040451
"535",150200130,20.6819904732401,50.2003243795266
"536",150200150,20.7753340133403,50.276118745301
"537",150210020,21.0773544449403,50.3268410456519
"538",150210150,21.5113646602172,50.505146997826
"539",150210170,21.7468925810858,50.6727307949297
"540",150210190,21.8627478576717,50.8059456597289
"541",150210180,21.8335008956061,50.886405933341
"542",151210170,21.9478303097755,51.4210084907418
"543",151210190,21.9453634453502,51.4457792253314
"544",151210120,21.8259796355753,51.5625320850434
"545",151210050,21.2543810667639,51.8925007662221
"546",151210210,NA,NA
"547",152210040,21.1040234374998,52.1928248131306
"548",152210010,21.0318983875741,52.2473962155249
"549",152210170,21.0208333333333,52.2472222222222
"550",152200110,20.6596961069226,52.4303422218516
"551",152200150,20.4227777777778,52.3938888888889
"552",152200030,20.191932747141,52.3848394252542
"553",152190120,19.9627625719301,52.4317082808042
"554",152199995,19.6939745240883,52.5368405687057
"555",152190030,19.0695009632511,52.6628334076444
"556",152189993,18.7337126407179,52.9275758874327
"557",153180090,18.6076215275837,53.0077807883911
"558",153180020,18.1703371467256,53.1462945885257
"559",153180080,18.4165402756427,53.3686185504856
"560",153180100,18.7449324173344,53.4901381545817
"561",153189995,18.8831668414435,53.9136751946671
"562",154180150,18.8017887672144,54.0960649444167
"563",154189992,18.9017632801444,54.1980851174163
"564",154180220,18.9493920053305,54.2669470043392
"565",154180190,18.9239215676811,54.308579799548
"566",154180200,18.9357671710981,54.3364222775687
"567",154180210,18.9438196205632,54.3530082936303
"568",153189994,18.8843105420232,53.915018965017
"569",154190040,19.2997066522055,54.2525994752838
"570",154189991,18.9534003132366,54.2669459850881
"571",154190020,19.1386188092882,54.2840680344815
"572",154180160,18.8159491295437,54.34630647139
"573",154180170,18.7252849165858,54.3075068667668
"574",154180180,18.7320434980969,54.2316758307444
"575",149180120,18.8524205307991,49.7724601829455
"576",149180170,18.9252879046681,49.6738661256975
"577",149180150,18.9026399639782,49.7202310248276
"578",149180250,18.986455869513,49.9132682102768
"579",149180230,18.9701945945689,49.892640233177
"580",149190030,19.0737791563777,49.7795824468528
"581",149199999,19.0459607001446,49.8098750187597
"582",149190010,19.0301574015852,49.8910609257965
"583",149180090,18.7691280394018,49.9986798290168
"584",149180220,18.9451974535477,49.9796538980188
"585",150199999,19.0737145106691,50.0225819031995
"586",150189990,18.9885484818193,50.0060552409965
"587",150190020,19.0032356865705,50.0008827580423
"588",150190040,19.0781857247074,50.0364222277807
"589",150189989,18.9953676088369,50.0928280403961
"590",150190060,19.1068423615668,50.0613686747924
"591",150190050,19.0884662978002,50.0930799313676
"592",150190190,19.2538021750353,50.4835038496655
"593",150190120,19.1775086037302,50.4277386060488
"594",150190130,19.1856594987229,50.3506463628306
"595",150199996,19.1267052699802,50.3252626579918
"596",150190080,19.1398724370533,50.2608742366289
"597",150190180,19.240033985322,50.1608898171865
"598",150199994,19.2310212714352,50.1025329792063
"599",150190210,19.273196428291,50.4529957035156
"600",150190090,19.1588149782247,50.3315729891258
"601",150190010,19.0002712175967,50.4731405600254
"602",150180270,18.9724203111756,50.4130785855817
"603",150180260,18.9577128833085,50.3791986048118
"604",150190030,19.0720542064406,50.3003978994582
"605",150199997,19.1132125922879,50.2718278719407
"606",150190070,19.1363816872123,50.2594827513845
"607",150199998,19.0886936380001,50.2657727451149
"608",150190270,19.6027403156367,50.3617281135903
"609",150199988,19.4621176856626,50.3444438548366
"610",150190250,19.3989063627992,50.2991496743251
"611",150199993,19.2714541945174,50.2575058641247
"612",150190100,19.1606352546723,50.2358381699286
"613",150199990,19.3611307729945,50.2639990140304
"614",150199991,19.2946475981248,50.2427286198181
"615",150190110,19.169049311304,50.2427416228324
