;river;vs_id;buffer;mean_bias;mean_uncrt;rmse_thres;amp_rms_thr;max_rmse_sum;stations_num;rmse;rmse_cval
175;Rhine;41891;250;0.12078036363691606;0.08548310567936737;0.5;0.4480000000000004;1.3041000000000003;19;0.2994;0.0637
176;Rhine;41891;275;0.1286628902435133;0.08643104554201411;0.5;0.4480000000000004;1.3993;21;0.3302;0.0642
177;Rhine;41891;300;0.12412991798402052;0.08815229885057473;0.5;0.4480000000000004;1.5331;24;0.347;0.0665
178;Rhine;41891;325;0.1281588572695078;0.08982771739130435;0.5;0.4480000000000004;1.603;26;0.3755;0.0665
179;Rhine;41891;350;0.12455453572329633;0.08815663848831427;0.5;0.4480000000000004;1.7474;29;0.3959;0.0681
180;Rhine;41891;375;0.12209069303440268;0.08640871559633027;0.5;0.4480000000000004;1.8082;31;0.392;0.0738
181;Rhine;41891;400;0.11854762602299605;0.08331127450980393;0.5;0.4480000000000004;1.9411000000000003;34;0.4085;0.0741
182;Rhine;41891;425;0.11708156053810481;0.08190563866513234;0.5;0.4480000000000004;2.0367;36;0.4113;0.0753
183;Rhine;41891;450;0.11576138806243784;0.0800858695652174;0.5;0.4480000000000004;2.1119;38;0.4183;0.0768
184;Rhine;41891;475;0.11496820546562792;0.07935457746478874;0.5;0.4480000000000004;2.1499;39;0.4191;0.0776
185;Rhine;41891;500;0.11496820546562792;0.07935457746478874;0.5;0.4480000000000004;2.1499;39;0.4191;0.0776
